    851      1   2 -0.300000    23.023813302    21.814546719    59.651333908   0   0   0 # oz
    852      1   1 -0.568800    20.622315916    23.761921557    57.850667241   0   0   0 # oh
    853      1   1 -0.568800    24.874497099    21.306923606    57.850667241   0   0   0 # oh
    854      1   3  0.737600    19.216539194    23.275297234    58.479997241   0   0   0 # sz
    855      1   3  0.737600    23.468720377    20.820299283    58.479997241   0   0   0 # sz
    856      1   2 -0.300000     2.489273797    26.724542621    59.109327241   0   0   0 # oz
    857      1   2 -0.300000     6.741454980    29.179540571    59.109327241   0   0   0 # oz
    858      1   1 -0.568800     1.124317387    28.073470246    57.308660574   0   0   0 # oh
    859      1   1 -0.568800     5.376498570    25.618472295    57.308660574   0   0   0 # oh
    860      1   2 -0.300000     1.762907387    29.179540571    59.651333908   0   0   0 # oz
    861      1   2 -0.300000     6.015088570    26.724542621    59.651333908   0   0   0 # oz
    862      1   1 -0.568800     3.613591183    28.671917458    57.850667241   0   0   0 # oh
    863      1   1 -0.568800     7.865772366    26.216919507    57.850667241   0   0   0 # oh
    864      1   3  0.737600     2.207814461    28.185293135    58.479997241   0   0   0 # sz
    865      1   3  0.737600     6.459995644    25.730295185    58.479997241   0   0   0 # sz
    866      1   2 -0.300000    10.993636163    26.724542621    59.109327241   0   0   0 # oz
    867      1   2 -0.300000    15.245817346    29.179540571    59.109327241   0   0   0 # oz
    868      1   1 -0.568800     9.628679753    28.073470246    57.308660574   0   0   0 # oh
    869      1   1 -0.568800    13.880860936    25.618472295    57.308660574   0   0   0 # oh
    870      1   2 -0.300000    10.267269753    29.179540571    59.651333908   0   0   0 # oz
    871      1   2 -0.300000    14.519450936    26.724542621    59.651333908   0   0   0 # oz
    872      1   1 -0.568800    12.117953549    28.671917458    57.850667241   0   0   0 # oh
    873      1   1 -0.568800    16.370134733    26.216919507    57.850667241   0   0   0 # oh
    874      1   3  0.737600    10.712176827    28.185293135    58.479997241   0   0   0 # sz
    875      1   3  0.737600    14.964358010    25.730295185    58.479997241   0   0   0 # sz
    876      1   2 -0.300000    19.497998529    26.724542621    59.109327241   0   0   0 # oz
    877      1   2 -0.300000    23.750179712    29.179540571    59.109327241   0   0   0 # oz
    878      1   1 -0.568800    18.133042119    28.073470246    57.308660574   0   0   0 # oh
    879      1   1 -0.568800    22.385223302    25.618472295    57.308660574   0   0   0 # oh
    880      1   2 -0.300000    18.771632119    29.179540571    59.651333908   0   0   0 # oz
    881      1   2 -0.300000    23.023813302    26.724542621    59.651333908   0   0   0 # oz
    882      1   1 -0.568800    20.622315916    28.671917458    57.850667241   0   0   0 # oh
    883      1   1 -0.568800    24.874497099    26.216919507    57.850667241   0   0   0 # oh
    884      1   3  0.737600    19.216539194    28.185293135    58.479997241   0   0   0 # sz
    885      1   3  0.737600    23.468720377    25.730295185    58.479997241   0   0   0 # sz
    886      1   2 -0.300000     2.489273797    31.634538522    59.109327241   0   0   0 # oz
    887      1   2 -0.300000     6.741454980    34.089536473    59.109327241   0   0   0 # oz
    888      1   1 -0.568800     1.124317387    32.983466148    57.308660574   0   0   0 # oh
    889      1   1 -0.568800     5.376498570    30.528468197    57.308660574   0   0   0 # oh
    890      1   2 -0.300000     1.762907387    34.089536473    59.651333908   0   0   0 # oz
    891      1   2 -0.300000     6.015088570    31.634538522    59.651333908   0   0   0 # oz
    892      1   1 -0.568800     3.613591183    33.581913360    57.850667241   0   0   0 # oh
    893      1   1 -0.568800     7.865772366    31.126915409    57.850667241   0   0   0 # oh
    894      1   3  0.737600     2.207814461    33.095289037    58.479997241   0   0   0 # sz
    895      1   3  0.737600     6.459995644    30.640291086    58.479997241   0   0   0 # sz
    896      1   2 -0.300000    10.993636163    31.634538522    59.109327241   0   0   0 # oz
    897      1   2 -0.300000    15.245817346    34.089536473    59.109327241   0   0   0 # oz
    898      1   1 -0.568800     9.628679753    32.983466148    57.308660574   0   0   0 # oh
    899      1   1 -0.568800    13.880860936    30.528468197    57.308660574   0   0   0 # oh
    900      1   2 -0.300000    10.267269753    34.089536473    59.651333908   0   0   0 # oz
    901      1   2 -0.300000    14.519450936    31.634538522    59.651333908   0   0   0 # oz
    902      1   1 -0.568800    12.117953549    33.581913360    57.850667241   0   0   0 # oh
    903      1   1 -0.568800    16.370134733    31.126915409    57.850667241   0   0   0 # oh
    904      1   3  0.737600    10.712176827    33.095289037    58.479997241   0   0   0 # sz
    905      1   3  0.737600    14.964358010    30.640291086    58.479997241   0   0   0 # sz
    906      1   2 -0.300000    19.497998529    31.634538522    59.109327241   0   0   0 # oz
    907      1   2 -0.300000    23.750179712    34.089536473    59.109327241   0   0   0 # oz
    908      1   1 -0.568800    18.133042119    32.983466148    57.308660574   0   0   0 # oh
    909      1   1 -0.568800    22.385223302    30.528468197    57.308660574   0   0   0 # oh
    910      1   2 -0.300000    18.771632119    34.089536473    59.651333908   0   0   0 # oz
    911      1   2 -0.300000    23.023813302    31.634538522    59.651333908   0   0   0 # oz
    912      1   1 -0.568800    20.622315916    33.581913360    57.850667241   0   0   0 # oh
    913      1   1 -0.568800    24.874497099    31.126915409    57.850667241   0   0   0 # oh
    914      1   3  0.737600    19.216539194    33.095289037    58.479997241   0   0   0 # sz
    915      1   3  0.737600    23.468720377    30.640291086    58.479997241   0   0   0 # sz
    916      1   2 -0.300000     2.489273797    36.544534424    59.109327241   0   0   0 # oz
    917      1   2 -0.300000     6.741454980    38.999532374    59.109327241   0   0   0 # oz
    918      1   1 -0.568800     1.124317387    37.893462049    57.308660574   0   0   0 # oh
    919      1   1 -0.568800     5.376498570    35.438464098    57.308660574   0   0   0 # oh
    920      1   2 -0.300000     1.762907387    38.999532374    59.651333908   0   0   0 # oz
    921      1   2 -0.300000     6.015088570    36.544534424    59.651333908   0   0   0 # oz
    922      1   1 -0.568800     3.613591183    38.491909261    57.850667241   0   0   0 # oh
    923      1   1 -0.568800     7.865772366    36.036911310    57.850667241   0   0   0 # oh
    924      1   3  0.737600     2.207814461    38.005284938    58.479997241   0   0   0 # sz
    925      1   3  0.737600     6.459995644    35.550286988    58.479997241   0   0   0 # sz
    926      1   2 -0.300000    10.993636163    36.544534424    59.109327241   0   0   0 # oz
    927      1   2 -0.300000    15.245817346    38.999532374    59.109327241   0   0   0 # oz
    928      1   1 -0.568800     9.628679753    37.893462049    57.308660574   0   0   0 # oh
    929      1   1 -0.568800    13.880860936    35.438464098    57.308660574   0   0   0 # oh
    930      1   2 -0.300000    10.267269753    38.999532374    59.651333908   0   0   0 # oz
    931      1   2 -0.300000    14.519450936    36.544534424    59.651333908   0   0   0 # oz
    932      1   1 -0.568800    12.117953549    38.491909261    57.850667241   0   0   0 # oh
    933      1   1 -0.568800    16.370134733    36.036911310    57.850667241   0   0   0 # oh
    934      1   3  0.737600    10.712176827    38.005284938    58.479997241   0   0   0 # sz
    935      1   3  0.737600    14.964358010    35.550286988    58.479997241   0   0   0 # sz
    936      1   2 -0.300000    19.497998529    36.544534424    59.109327241   0   0   0 # oz
    937      1   2 -0.300000    23.750179712    38.999532374    59.109327241   0   0   0 # oz
    938      1   1 -0.568800    18.133042119    37.893462049    57.308660574   0   0   0 # oh
    939      1   1 -0.568800    22.385223302    35.438464098    57.308660574   0   0   0 # oh
    940      1   2 -0.300000    18.771632119    38.999532374    59.651333908   0   0   0 # oz
    941      1   2 -0.300000    23.023813302    36.544534424    59.651333908   0   0   0 # oz
    942      1   1 -0.568800    20.622315916    38.491909261    57.850667241   0   0   0 # oh
    943      1   1 -0.568800    24.874497099    36.036911310    57.850667241   0   0   0 # oh
    944      1   3  0.737600    19.216539194    38.005284938    58.479997241   0   0   0 # sz
    945      1   3  0.737600    23.468720377    35.550286988    58.479997241   0   0   0 # sz
    946      1   2 -0.300000     2.489273797    41.454530325    59.109327241   0   0   0 # oz
    947      1   2 -0.300000     6.741454980    43.909528276    59.109327241   0   0   0 # oz
    948      1   1 -0.568800     1.124317387    42.803457951    57.308660574   0   0   0 # oh
    949      1   1 -0.568800     5.376498570    40.348460000    57.308660574   0   0   0 # oh
    950      1   2 -0.300000     1.762907387    43.909528276    59.651333908   0   0   0 # oz
    951      1   2 -0.300000     6.015088570    41.454530325    59.651333908   0   0   0 # oz
    952      1   1 -0.568800     3.613591183    43.401905162    57.850667241   0   0   0 # oh
    953      1   1 -0.568800     7.865772366    40.946907212    57.850667241   0   0   0 # oh
    954      1   3  0.737600     2.207814461    42.915280840    58.479997241   0   0   0 # sz
    955      1   3  0.737600     6.459995644    40.460282889    58.479997241   0   0   0 # sz
    956      1   2 -0.300000    10.993636163    41.454530325    59.109327241   0   0   0 # oz
    957      1   2 -0.300000    15.245817346    43.909528276    59.109327241   0   0   0 # oz
    958      1   1 -0.568800     9.628679753    42.803457951    57.308660574   0   0   0 # oh
    959      1   1 -0.568800    13.880860936    40.348460000    57.308660574   0   0   0 # oh
    960      1   2 -0.300000    10.267269753    43.909528276    59.651333908   0   0   0 # oz
    961      1   2 -0.300000    14.519450936    41.454530325    59.651333908   0   0   0 # oz
    962      1   1 -0.568800    12.117953549    43.401905162    57.850667241   0   0   0 # oh
    963      1   1 -0.568800    16.370134733    40.946907212    57.850667241   0   0   0 # oh
    964      1   3  0.737600    10.712176827    42.915280840    58.479997241   0   0   0 # sz
    965      1   3  0.737600    14.964358010    40.460282889    58.479997241   0   0   0 # sz
    966      1   2 -0.300000    19.497998529    41.454530325    59.109327241   0   0   0 # oz
    967      1   2 -0.300000    23.750179712    43.909528276    59.109327241   0   0   0 # oz
    968      1   1 -0.568800    18.133042119    42.803457951    57.308660574   0   0   0 # oh
    969      1   1 -0.568800    22.385223302    40.348460000    57.308660574   0   0   0 # oh
    970      1   2 -0.300000    18.771632119    43.909528276    59.651333908   0   0   0 # oz
    971      1   2 -0.300000    23.023813302    41.454530325    59.651333908   0   0   0 # oz
    972      1   1 -0.568800    20.622315916    43.401905162    57.850667241   0   0   0 # oh
    973      1   1 -0.568800    24.874497099    40.946907212    57.850667241   0   0   0 # oh
    974      1   3  0.737600    19.216539194    42.915280840    58.479997241   0   0   0 # sz
    975      1   3  0.737600    23.468720377    40.460282889    58.479997241   0   0   0 # sz
    976      1   2 -0.300000     2.489273797    46.364526227    59.109327241   0   0   0 # oz
    977      1   2 -0.300000     6.741454980    48.819524177    59.109327241   0   0   0 # oz
    978      1   1 -0.568800     1.124317387    47.713453852    57.308660574   0   0   0 # oh
    979      1   1 -0.568800     5.376498570    45.258455901    57.308660574   0   0   0 # oh
    980      1   2 -0.300000     1.762907387    48.819524177    59.651333908   0   0   0 # oz
    981      1   2 -0.300000     6.015088570    46.364526227    59.651333908   0   0   0 # oz
    982      1   1 -0.568800     3.613591183    48.311901064    57.850667241   0   0   0 # oh
    983      1   1 -0.568800     7.865772366    45.856903113    57.850667241   0   0   0 # oh
    984      1   3  0.737600     2.207814461    47.825276741    58.479997241   0   0   0 # sz
    985      1   3  0.737600     6.459995644    45.370278791    58.479997241   0   0   0 # sz
    986      1   2 -0.300000    10.993636163    46.364526227    59.109327241   0   0   0 # oz
